399|63|23|26|2022-02-26|2022-03-24
671|59|39|15|2022-03-11|2022-03-24
677|84|39|38|2022-03-11|2022-03-24
702|13|39|20|2022-03-13|2022-03-24
704|15|39|20|2022-03-13|2022-03-24
714|43|39|43|2022-03-13|2022-03-24
741|34|39|31|2022-03-14|2022-03-24
819|6|39|36|2022-03-18|2022-03-24
824|32|39|20|2022-03-18|2022-03-24
826|41|39|46|2022-03-18|2022-03-24
929|111|39|32|2022-03-23|2022-03-24
951|53|39|47|2022-03-24|2022-03-24
680|15|17|20|2022-03-12|2022-03-24
694|77|2|32|2022-03-12|2022-03-24
734|9|44|32|2022-03-14|2022-03-24
782|48|8|40|2022-03-16|2022-03-24
822|24|49|23|2022-03-18|2022-03-24
840|27|16|26|2022-03-19|2022-03-24
844|42|28|39|2022-03-19|2022-03-24
853|86|38|32|2022-03-19|2022-03-24
890|12|9|46|2022-03-22|2022-03-24
891|13|36|32|2022-03-22|2022-03-24
897|24|7|31|2022-03-22|2022-03-24
948|46|40|39|2022-03-24|2022-03-24
965|98|65|15|2022-03-24|2022-03-24
972|112|9|26|2022-03-24|2022-03-24
574|28|35|42|2022-03-07|2022-03-12
580|54|29|45|2022-03-07|2022-03-13
587|68|14|31|2022-03-07|2022-03-20
597|11|17|36|2022-03-08|
613|75|21|52|2022-03-08|2022-03-18
341|52|26|46|2022-02-23|2022-03-15
439|46|24|47|2022-02-28|2022-03-13
485|67|25|42|2022-03-02|2022-03-11
367|15|35|41|2022-02-25|2022-03-12
486|1|35|48|2022-03-03|2022-03-12
519|56|14|52|2022-03-04|2022-03-20
618|22|25|43|2022-03-09|2022-03-11
629|2|30|31|2022-03-10|2022-03-10
637|48|24|43|2022-03-10|2022-03-13
638|53|36|50|2022-03-10|
640|60|14|32|2022-03-10|2022-03-20
25|6|5|38|2022-02-05|2022-03-05
41|5|13|49|2022-02-07|2022-02-26
80|10|21|43|2022-02-10|2022-02-15
57|12|16|36|2022-02-08|2022-03-10
138|9|8|46|2022-02-13|2022-03-04
328|16|9|31|2022-02-23|2022-03-18
63|6|9|23|2022-02-09|2022-03-18
174|12|3|42|2022-02-15|2022-02-27
399|63|23|45|2022-02-26|2022-03-24
490|12|20|46|2022-03-03|
559|54|5|52|2022-03-06|2022-03-14
600|19|23|46|2022-03-08|2022-03-09
659|31|28|42|2022-03-11|2022-03-17
669|56|41|52|2022-03-11|
84|14|5|23|2022-02-10|2022-03-05
51|6|14|41|2022-02-08|2022-03-20
121|17|5|40|2022-02-12|2022-03-05
75|5|20|42|2022-02-10|2022-02-13
194|15|20|38|2022-02-16|2022-03-06
296|28|5|39|2022-02-21|2022-03-05
411|35|30|45|2022-02-27|2022-03-06
61|4|18|51|2022-02-09|2022-02-11
140|15|6|23|2022-02-13|2022-03-10
144|21|13|51|2022-02-13|2022-02-17
155|13|22|46|2022-02-14|2022-03-04
374|45|5|31|2022-02-25|2022-03-05
594|7|6|15|2022-03-08|2022-03-10
577|43|12|49|2022-03-07|2022-03-23
648|2|29|41|2022-03-11|2022-03-13
658|30|35|52|2022-03-11|2022-03-12
33|6|1|15|2022-02-06|2022-03-11
459|43|20|38|2022-03-01|
602|30|10|48|2022-03-08|
604|33|34|15|2022-03-08|
215|18|21|36|2022-02-17|2022-02-22
220|24|27|48|2022-02-17|2022-02-21
314|23|32|42|2022-02-22|2022-03-18
615|6|24|31|2022-03-09|2022-03-13
647|88|5|49|2022-03-10|2022-03-14
332|26|25|15|2022-02-23|2022-03-11
98|12|2|48|2022-02-11|2022-02-26
425|9|20|40|2022-02-28|2022-03-18
701|8|33|48|2022-03-13|2022-03-18
703|14|8|23|2022-03-13|
740|31|22|23|2022-03-14|2022-03-15
772|83|26|23|2022-03-15|2022-03-15
781|34|8|48|2022-03-16|
784|52|35|31|2022-03-16|2022-03-21
793|90|42|52|2022-03-16|
798|20|51|43|2022-03-17|2022-03-23
759|26|38|38|2022-03-15|
267|18|29|40|2022-02-20|2022-03-13
401|2|21|38|2022-02-27|2022-03-05
512|27|36|46|2022-03-04|
823|25|30|43|2022-03-18|2022-03-22
8|5|4|49|2022-02-03|2022-02-26
303|41|2|23|2022-02-21|2022-02-24
433|30|13|36|2022-02-28|2022-03-07
441|57|27|49|2022-02-28|2022-03-16
38|2|16|46|2022-02-07|2022-03-10
405|14|28|47|2022-02-27|2022-03-17
468|4|8|32|2022-03-02|2022-03-04
686|30|13|36|2022-03-12|2022-03-23
708|35|8|51|2022-03-13|2022-03-17
724|72|29|51|2022-03-13|2022-03-13
840|27|16|52|2022-03-19|2022-03-24
861|42|10|31|2022-03-20|
13|2|1|47|2022-02-04|2022-03-11
116|12|8|31|2022-02-12|2022-03-04
809|68|40|36|2022-03-17|2022-03-19
438|40|7|52|2022-02-28|2022-03-05
127|24|23|32|2022-02-12|2022-03-12
43|7|1|41|2022-02-07|2022-03-11
895|19|46|15|2022-03-22|
898|47|55|49|2022-03-22|
900|60|34|15|2022-03-22|
902|66|21|48|2022-03-22|
906|102|20|15|2022-03-22|
908|113|9|41|2022-03-22|
924|78|64|45|2022-03-23|
936|17|66|51|2022-03-24|
968|102|14|23|2022-03-24|
971|110|23|50|2022-03-24|
972|112|9|51|2022-03-24|2022-03-24
465|64|30|31|2022-03-01|2022-03-06
496|31|21|32|2022-03-03|
276|36|26|15|2022-02-20|2022-03-15
294|25|31|52|2022-02-21|2022-03-09
310|10|29|51|2022-02-22|2022-03-13
316|28|12|48|2022-02-22|2022-03-23
346|11|34|26|2022-02-24|2022-02-28
451|17|30|26|2022-03-01|2022-03-06
357|48|16|36|2022-02-24|2022-03-10
71|1|14|36|2022-02-10|2022-03-20
440|48|32|31|2022-02-28|2022-03-18
494|22|32|31|2022-03-03|2022-03-18
514|31|23|40|2022-03-04|2022-03-10
520|58|35|45|2022-03-04|2022-03-12
522|66|13|42|2022-03-04|
523|68|16|36|2022-03-04|2022-03-10
